Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Created list of taskdetails and connected to scheduled task reader.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Reading scheduled task directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Listing all folders in directory.
Scheduled Tasks: 01/15/2020 01:58:47 PM INFO: Added task attributes to list.
Scheduled Tasks: 01/15/2020 01:58:47 PM DEBUG: Returned list of task attributes.
