Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Created list of taskdetails and connected to scheduled task reader.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Reading scheduled task directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Listing all folders in directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Added task attributes to list.
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Listing all folders in directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Added task attributes to list.
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Listing all folders in directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Listing all folders in directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Added task attributes to list.
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Added task attributes to list.
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Listing all folders in directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Added task attributes to list.
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Added task attributes to list.
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Added task attributes to list.
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Listing all folders in directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Listing all folders in directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Listing all folders in directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Added task attributes to list.
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Added task attributes to list.
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Listing all folders in directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Added task attributes to list.
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Listing all folders in directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Added task attributes to list.
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Returned list of task attributes.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Listing all folders in directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Listing all folders in directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Listing all folders in directory.
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Selected yes as filtering choice.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Returned and printed list of task attributes with table view.
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: Saved list of task attributes with table view.
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Generating MD5 hash: d117ceab6f19a0abe95a2fb5eaa88c67
Scheduled Tasks: 17/01/2020 02:10:27 PM DEBUG: Generating SHA256 hash: 98a8788ac613b9a5c7a26330f6c848d7716360f65db6ca9c6ba76e5874d9a2b5
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: open file: hashfile.txt
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: writing md5 hash to file
Scheduled Tasks: 17/01/2020 02:10:27 PM INFO: close file: hashfile.txt
